;wykryte;nienaprawialne;niewykryte;bledy;;;;;;;;wykryte (posortowane);nienaprawialne;niewykryte;bledy
946;3629;183;1;3630;;;;;;;;3657;200;3;3660
947;3561;168;2;3563;;;;;;;;3654;164;6;3660
948;3568;180;1;3569;;;;;;;;3660;186;1;3661
949;3594;173;4;3598;;;;;;;;3660;203;1;3661
950;3555;180;6;3561;;;;;;;;3661;171;1;3662
951;3532;163;6;3538;;;;;;;;3658;154;4;3662
952;3572;179;2;3574;;;;;;;;3657;177;5;3662
953;3646;210;3;3649;;;;;;;;3657;200;5;3662
954;3514;182;1;3515;;;;;;;;3661;188;2;3663
955;3490;180;4;3494;;;;;;;;3661;212;2;3663
956;3529;179;3;3532;;;;;;;;3659;182;4;3663
957;3566;167;1;3567;;;;;;;;3659;194;4;3663
958;3556;192;3;3559;;;;;;;;3663;187;1;3664
959;3524;156;2;3526;;;;;;;;3660;184;4;3664
960;3611;165;1;3612;;;;;;;;3662;192;3;3665
961;3521;192;2;3523;;;;;;;;3661;195;4;3665
962;3620;188;5;3625;;;;;;;;3659;159;6;3665
963;3570;188;2;3572;;;;;;;;3664;172;3;3667
964;3491;166;2;3493;;;;;;;;3666;169;2;3668
965;3527;196;2;3529;;;;;;;;3665;166;3;3668
966;3549;166;5;3554;;;;;;;;3665;202;3;3668
967;3592;196;5;3597;;;;;;;;3667;165;2;3669
968;3663;187;1;3664;;;;;;;;3667;173;2;3669
969;3577;163;3;3580;;;;;;;;3668;211;2;3670
970;3536;186;4;3540;;;;;;;;3670;154;1;3671
971;3520;177;1;3521;;;;;;;;3668;203;4;3672
972;3600;198;7;3607;;;;;;;;3673;181;1;3674
973;3628;201;6;3634;;;;;;;;3672;184;4;3676
974;3540;191;4;3544;;;;;;;;3671;183;5;3676
975;3627;175;5;3632;;;;;;;;3673;201;4;3677
976;3527;190;5;3532;;;;;;;;3672;182;5;3677
977;3516;175;2;3518;;;;;;;;3672;217;5;3677
978;3456;172;0;3456;;;;;;;;3676;190;2;3678
979;3558;172;3;3561;;;;;;;;3676;176;3;3679
980;3496;196;3;3499;;;;;;;;3676;198;3;3679
981;3560;192;4;3564;;;;;;;;3677;181;3;3680
982;3547;179;1;3548;;;;;;;;3677;173;4;3681
983;3672;217;5;3677;;;;;;;;3684;166;1;3685
984;3619;179;2;3621;;;;;;;;3680;226;5;3685
985;3582;182;1;3583;;;;;;;;3686;165;3;3689
986;3509;183;7;3516;;;;;;;;3689;200;7;3696
987;3618;183;1;3619;;;;;;;;3697;187;2;3699
988;3522;173;1;3523;;;;;;;;3694;181;6;3700
989;3485;173;4;3489;;;;;;;;3702;181;0;3702
990;3586;190;4;3590;;;;;;;;3698;176;4;3702
991;3469;156;2;3471;;;;;;;;3705;174;3;3708
992;3494;185;3;3497;;;;;;;;3701;197;8;3709
993;3536;162;4;3540;;;;;;;;3712;184;0;3712
994;3597;172;6;3603;;;;;;;;3719;179;3;3722
995;3532;184;4;3536;;;;;;;;3729;191;2;3731
996;3461;159;2;3463;;;;;;;;3752;193;1;3753
997;3586;207;5;3591;;;;;;;;3756;198;5;3761
998;3574;191;2;3576;;;;;;;;3772;168;1;3773
999;3651;191;5;3656;;;;;;;;3809;232;5;3814
