;wykryte;nienaprawialne;niewykryte;bledy;;;;;;;;wykryte;nienaprawialne;niewykryte;bledy
946;6095;560;14;6109;;;;;;;;6249;611;25;6267
947;6157;600;21;6178;;;;;;;;6249;611;25;6267
948;6235;563;18;6253;;;;;;;;6250;611;25;6268
949;6089;563;17;6106;;;;;;;;6252;612;26;6269
950;6061;583;14;6075;;;;;;;;6252;612;26;6270
951;6174;604;15;6189;;;;;;;;6252;613;26;6271
952;6098;564;13;6111;;;;;;;;6253;613;26;6273
953;6326;610;23;6349;;;;;;;;6255;613;26;6274
954;6116;570;22;6138;;;;;;;;6256;613;26;6274
955;6215;594;17;6232;;;;;;;;6256;613;26;6274
956;6171;559;14;6185;;;;;;;;6256;613;26;6276
957;6098;538;24;6122;;;;;;;;6259;614;26;6279
958;6215;533;16;6231;;;;;;;;6260;614;26;6280
959;6244;585;18;6262;;;;;;;;6261;614;26;6280
960;6108;552;14;6122;;;;;;;;6263;615;26;6281
961;6065;586;25;6090;;;;;;;;6263;615;26;6281
962;6284;617;21;6305;;;;;;;;6264;615;26;6283
963;6220;614;17;6237;;;;;;;;6264;615;26;6284
964;6064;552;19;6083;;;;;;;;6264;615;26;6284
965;6008;578;17;6025;;;;;;;;6267;615;26;6284
966;6103;613;8;6111;;;;;;;;6267;616;26;6285
967;6129;579;12;6141;;;;;;;;6267;616;26;6285
968;6191;578;18;6209;;;;;;;;6268;616;26;6285
969;6211;569;16;6227;;;;;;;;6269;617;26;6286
970;6153;542;15;6168;;;;;;;;6271;617;26;6288
971;6121;553;23;6144;;;;;;;;6272;617;27;6289
972;6152;566;17;6169;;;;;;;;6272;618;27;6290
973;6269;584;17;6286;;;;;;;;6274;618;27;6291
974;6214;581;19;6233;;;;;;;;6276;618;27;6291
975;6113;552;25;6138;;;;;;;;6276;619;27;6291
976;6213;556;18;6231;;;;;;;;6276;619;27;6294
977;6046;569;17;6063;;;;;;;;6277;619;27;6294
978;6161;581;25;6186;;;;;;;;6278;619;27;6296
979;6113;580;19;6132;;;;;;;;6278;620;27;6296
980;6212;584;12;6224;;;;;;;;6278;620;27;6297
981;6127;525;9;6136;;;;;;;;6284;621;28;6298
982;6098;607;29;6127;;;;;;;;6286;622;28;6303
983;6202;583;14;6216;;;;;;;;6286;623;28;6305
984;6109;538;20;6129;;;;;;;;6289;623;28;6308
985;6124;549;11;6135;;;;;;;;6291;626;29;6312
986;6055;600;18;6073;;;;;;;;6297;628;29;6312
987;6233;580;22;6255;;;;;;;;6299;629;29;6312
988;6118;561;13;6131;;;;;;;;6311;629;29;6325
989;6143;612;21;6164;;;;;;;;6311;633;29;6333
990;6039;544;21;6060;;;;;;;;6314;633;29;6334
991;6068;568;17;6085;;;;;;;;6319;633;30;6337
992;6019;566;17;6036;;;;;;;;6326;634;30;6345
993;6100;537;12;6112;;;;;;;;6327;634;30;6348
994;6147;594;20;6167;;;;;;;;6329;640;30;6349
995;6051;551;24;6075;;;;;;;;6332;642;30;6352
996;6126;541;22;6148;;;;;;;;6334;644;32;6353
997;6137;533;19;6156;;;;;;;;6351;652;32;6371
998;6212;524;17;6229;;;;;;;;6376;652;33;6386
999;6081;567;15;6096;;;;;;;;6398;655;34;6415
